"PROBEID","logFC","AveExpr","t","P.Value","adj.P.Val","B","SYMBOL","GENENAME","ENTREZID"
"Cfa.10757.1.S1_s_at",1.00412658184562,8.87026090822135,3.56007025897539,0.00100828682424047,0.0197055510813753,-0.857476299001193,"ISG15","ISG15 ubiquitin like modifier","100855667"
"Cfa.11187.1.A1_at",1.23470712546043,11.356231596498,3.87020794499958,0.000410112230595923,0.0113645716958761,-0.032700426737974,"FAR2","fatty acyl-CoA reductase 2","477658"
"Cfa.11815.1.A1_at",2.02471313656347,8.75107689604503,4.47384651067493,6.66120482341526e-05,0.00400574093521705,1.64644092143283,NA,NA,NA
"Cfa.12128.1.A1_at",1.05091114233259,8.99062318727252,4.47145660172843,6.71023900294632e-05,0.00402193782021999,1.63964163975186,"LOC478984","low affinity immunoglobulin gamma Fc region receptor III","478984"
"Cfa.12188.1.A1_at",1.00900715573635,10.580901801908,4.93623447881267,1.58766208866039e-05,0.00186214779697133,2.9780925311166,"BPI","bactericidal permeability increasing protein","477226"
"Cfa.12204.1.A1_at",1.61404167218047,10.1005747555683,6.26006460950008,2.41260915487102e-07,0.00024145729065087,6.87198336009,"UPP1","uridine phosphorylase 1","480772"
"Cfa.12204.1.A1_s_at",1.4502060222879,10.0030005254783,6.66563517364812,6.69466673222512e-08,0.000166258947516178,8.06100974952239,"UPP1","uridine phosphorylase 1","480772"
"Cfa.12214.1.A1_at",1.01845837283179,7.55894691530039,4.27469231118656,0.000122326364373744,0.00560033520300431,1.08350180630532,"CHI3L1","chitinase 3 like 1","490222"
"Cfa.12237.1.A1_at",1.45551613527124,9.93273880695718,4.80224415847904,2.41226819297604e-05,0.00236473716821695,2.58927849577825,"CCL23","chemokine (C-C motif) ligand 23","480602"
"Cfa.1333.3.S1_a_at",1.00680686671655,11.4428160594682,4.12200372378139,0.000193951182050143,0.00717069511986934,0.657461499540545,"CD74","CD74 molecule","479329"
"Cfa.13369.1.A1_at",1.26688111122926,9.04161195725899,4.11828094241437,0.000196131196802669,0.00722027891736773,0.647140422348995,"PTX3","pentraxin 3","100685178"
"Cfa.14516.1.S1_at",1.21546097405628,9.8832156122296,4.63502527373972,4.05374889723598e-05,0.00313191478504647,2.10718626570299,"IL18BP","interleukin 18 binding protein","476818"
"Cfa.14639.1.S1_at",1.17220492815739,8.12455998949286,5.43000116816608,3.35407657298665e-06,0.000976700866189473,4.4244688000257,"SLC11A1","solute carrier family 11 member 1","478909"
"Cfa.15529.1.A1_at",1.02070951696593,11.1123945116501,3.30321719133081,0.00207663122706035,0.0309047530708919,-1.51527849160717,"ABCC11","ATP binding cassette subfamily C member 11","100856571"
"Cfa.17145.1.S1_at",-1.0813590979333,10.2189430364105,-3.40020961727372,0.00158492975187679,0.0261832828683369,-1.26983328536976,"PADI3","peptidyl arginine deiminase 3","478216"
"Cfa.17994.1.S1_s_at",1.2481876198581,9.83428249126837,4.36458922334618,9.30559478383862e-05,0.00485647959478822,1.33666302664407,"FAR2","fatty acyl-CoA reductase 2","477658"
"Cfa.18376.1.S1_at",1.02149845712388,7.52969410079571,3.89716043738681,0.000378800096349556,0.0108460825990706,0.0403637900148137,"BIRC3","baculoviral IAP repeat containing 3","489433"
"Cfa.20785.1.S1_at",1.10964954306029,8.71824112827131,4.60607127763581,4.43329840023668e-05,0.00321355817551472,2.02411407504205,"SRGN","serglycin","609421"
"Cfa.20785.1.S1_s_at",1.19077370523789,10.1366110646086,5.03288500180496,1.17281332115885e-05,0.00158526347551611,3.25972906858328,"SRGN","serglycin","609421"
"Cfa.21056.1.S1_at",1.17265721055052,9.33229361370835,5.15581876093913,7.96939028771405e-06,0.00139020417948467,3.61915586774729,"BCL2A1","BCL2 related protein A1","488770"
"Cfa.21191.1.S1_a_at",1.06276110913723,8.51887079894886,4.49882446981303,6.16934510178645e-05,0.00382011174755942,1.717562522002,"OAS1","2'-5'-oligoadenylate synthetase 1","608778"
"Cfa.21191.2.S1_a_at",1.03012026260106,7.82271163693215,4.38968196748652,8.61939941123068e-05,0.00462513533244779,1.40761226461959,"OAS1","2'-5'-oligoadenylate synthetase 1","608778"
"Cfa.3173.2.A1_a_at",1.50659458015997,8.69090880846153,4.14227194213437,0.000182490983907302,0.00696232224508045,0.713710775877838,"LOC102155886","serum amyloid A protein-like","102155886"
"Cfa.3173.2.A1_at",1.63298955965195,9.94756963943462,4.15301832609679,0.000176685719367801,0.00687587109560551,0.743573652626487,"LOC102155886","serum amyloid A protein-like","102155886"
"Cfa.3173.2.A1_x_at",1.6481752769169,9.75906458600833,4.27605237656289,0.000121822630436405,0.00558916513947836,1.08731963647104,"LOC102155886","serum amyloid A protein-like","102155886"
"Cfa.3510.1.S1_s_at",1.52405484082959,7.35630757262667,4.11469429273788,0.000198254105236193,0.0072488236353777,0.637199878500978,"CXCL8","C-X-C motif chemokine ligand 8","403850"
"Cfa.3510.1.S2_at",2.29016883252359,8.25672265689527,4.51730926284146,5.82851371365061e-05,0.00368867775980815,1.7702644409761,"CXCL8","C-X-C motif chemokine ligand 8","403850"
"Cfa.3510.2.S1_s_at",1.41337636413633,7.11376420416303,3.95066242173278,0.000323374334365694,0.00991012319980698,0.186000153575386,"CXCL8","C-X-C motif chemokine ligand 8","403850"
"Cfa.3549.2.A1_s_at",1.01412739988411,10.76951219638,5.5041484067942,2.65245882751684e-06,0.00089880760348179,4.64287060542896,"LCP1","lymphocyte cytosolic protein 1","476921"
"Cfa.3589.1.S1_s_at",1.09945621112447,8.16139410537679,5.41746548416369,3.48975588315682e-06,0.000994580426699693,4.38756524772766,"CASP4","caspase 4, apoptosis-related cysteine peptidase","403724"
"Cfa.3680.1.S1_s_at",1.57614412030466,10.7840831737365,6.91088571936504,3.09585582415781e-08,0.00010581447940266,8.77480604391974,"TIMP1","TIMP metallopeptidase inhibitor 1","403816"
"Cfa.3851.1.S1_s_at",1.35615550207652,9.78311555557238,3.59526280979641,0.000911727128011869,0.0185338577959333,-0.765463831411781,"CCL2","C-C motif chemokine ligand 2","403981"
"Cfa.4077.1.S1_s_at",1.00679295425001,8.80636208019561,3.55085934176769,0.0010351399780241,0.0200482668561059,-0.881487342356112,"CA4","carbonic anhydrase 4","480591"
"Cfa.5334.1.A1_at",1.02662974182596,9.82794053330414,5.99468949994275,5.59713849654704e-07,0.000425236047355709,6.09010153782936,"LOC480601","regakine-1-like","480601"
"Cfa.5334.1.A1_s_at",1.18430301703668,13.0988231191482,5.51435432663369,2.5681020579997e-06,0.00089852253712209,4.67294694423398,"LOC480601","regakine-1-like","480601"
"Cfa.6002.1.S1_at",1.13369989977047,11.9857608012224,3.64805899275248,0.000783374266106434,0.016963299010452,-0.626632106294922,"LOC448801","mastin","448801"
"Cfa.6017.1.S1_at",1.10054840036017,8.98299486235412,4.47476335431505,6.64248739389044e-05,0.00400574093521705,1.64904960352122,"CYBB","cytochrome b-245 beta chain","491825"
"Cfa.7736.1.A1_at",1.22575916595453,12.8872390589174,5.46632300876187,2.98989570554112e-06,0.000939198260496075,4.53143070061362,"LOC480601","regakine-1-like","480601"
"Cfa.9744.1.A1_at",-1.28025978099016,10.9409442220199,-5.07034743030424,1.04267577546638e-05,0.00153178674989305,3.36912677154587,NA,NA,NA
"Cfa.9789.1.A1_at",1.00548724203088,9.895366838681,3.25083915944661,0.00239951636583453,0.0337020844659559,-1.64624442180809,"SLC16A14","solute carrier family 16 member 14","486154"
"CfaAffx.1072.1.S1_s_at",1.93902468068538,8.47678415230952,3.76728501148303,0.000554445554342019,0.0137683752176827,-0.309763029783623,"LOC483954","serpin B4","483954"
